id,sleep_stage
17631,2
17632,2
17633,2
17634,4
17635,2
17636,4
17637,2
17638,4
17639,2
17640,4
17641,4
17642,2
17643,2
17644,4
17645,2
17646,2
17647,2
17648,2
17649,2
17650,3
17651,2
17652,4
17653,0
17654,2
17655,2
17656,3
17657,4
17658,4
17659,2
17660,2
17661,0
17662,3
17663,2
17664,2
17665,2
17666,2
17667,4
17668,4
17669,2
17670,2
17671,2
17672,4
17673,4
17674,4
17675,2
17676,2
17677,2
17678,2
17679,2
17680,4
17681,4
17682,4
17683,2
17684,0
17685,2
17686,2
17687,2
17688,2
17689,2
17690,0
17691,2
17692,3
17693,2
17694,2
17695,2
17696,4
17697,0
17698,0
17699,4
17700,3
17701,2
17702,1
17703,4
17704,2
17705,4
17706,1
17707,2
17708,2
17709,4
17710,2
17711,2
17712,4
17713,2
17714,4
17715,2
17716,2
17717,2
17718,2
17719,2
17720,2
17721,3
17722,4
17723,3
17724,1
17725,2
17726,4
17727,2
17728,2
17729,2
17730,0
17731,2
17732,2
17733,4
17734,3
17735,2
17736,4
17737,2
17738,4
17739,2
17740,2
17741,4
17742,2
17743,0
17744,4
17745,4
17746,2
17747,2
17748,2
17749,2
17750,3
17751,2
17752,3
17753,2
17754,4
17755,4
17756,4
17757,0
17758,2
17759,2
17760,2
17761,2
17762,2
17763,0
17764,2
17765,3
17766,2
17767,4
17768,2
17769,2
17770,4
17771,2
17772,2
17773,3
17774,2
17775,3
17776,4
17777,4
17778,3
17779,4
17780,2
17781,2
17782,2
17783,4
17784,4
17785,4
17786,2
17787,2
17788,2
17789,2
17790,2
17791,2
17792,2
17793,2
17794,2
17795,2
17796,4
17797,2
17798,2
17799,2
17800,0
17801,0
17802,4
17803,2
17804,0
17805,3
17806,2
17807,2
17808,4
17809,2
17810,2
17811,3
17812,2
17813,2
17814,2
17815,0
17816,2
17817,2
17818,4
17819,0
17820,2
17821,4
17822,2
17823,4
17824,2
17825,2
17826,2
17827,2
17828,2
17829,2
17830,3
17831,3
17832,0
17833,0
17834,2
17835,2
17836,2
17837,4
17838,3
17839,2
17840,2
17841,4
17842,2
17843,2
17844,2
17845,2
17846,2
17847,4
17848,4
17849,2
17850,2
17851,2
17852,2
17853,0
17854,2
17855,2
17856,2
17857,3
17858,2
17859,2
17860,4
17861,3
17862,2
17863,0
17864,4
17865,2
17866,2
17867,0
17868,2
17869,2
17870,2
17871,2
17872,2
17873,3
17874,4
17875,0
17876,2
17877,2
17878,2
17879,2
17880,2
17881,2
17882,2
17883,2
17884,4
17885,4
17886,4
17887,0
17888,2
17889,4
17890,2
17891,2
17892,2
17893,2
17894,2
17895,4
17896,2
17897,4
17898,0
17899,4
17900,2
17901,1
17902,2
17903,4
17904,2
17905,4
17906,2
17907,3
17908,2
17909,2
17910,4
17911,0
17912,4
17913,2
17914,3
17915,2
17916,2
17917,4
17918,2
17919,0
17920,3
17921,2
17922,3
17923,2
17924,4
17925,2
17926,2
17927,2
17928,1
17929,2
17930,2
17931,4
17932,2
17933,2
17934,4
17935,2
17936,2
17937,3
17938,4
17939,3
17940,2
17941,4
17942,4
17943,0
17944,2
17945,2
17946,2
17947,2
17948,4
17949,2
17950,2
17951,0
17952,2
17953,2
17954,2
17955,4
17956,2
17957,0
17958,3
17959,0
17960,3
17961,4
17962,3
17963,3
17964,2
17965,0
17966,2
17967,2
17968,2
17969,2
17970,4
17971,4
17972,2
17973,0
17974,0
17975,2
17976,4
17977,1
17978,2
17979,3
17980,2
17981,2
17982,2
17983,4
17984,2
17985,4
17986,3
17987,0
17988,2
17989,3
17990,0
17991,2
17992,4
17993,2
17994,4
17995,4
17996,3
17997,2
17998,4
17999,3
18000,4
18001,2
18002,2
18003,2
18004,4
18005,4
18006,4
18007,2
18008,2
18009,3
18010,2
18011,2
18012,2
18013,2
18014,2
18015,2
18016,2
18017,2
18018,4
18019,4
18020,3
18021,2
18022,2
18023,2
18024,4
18025,4
18026,3
18027,2
18028,2
18029,2
18030,2
18031,3
18032,4
18033,2
18034,2
18035,2
18036,4
18037,0
18038,2
18039,2
18040,2
18041,0
18042,4
18043,2
18044,4
18045,4
18046,3
18047,2
18048,4
18049,2
18050,4
18051,2
18052,4
18053,2
18054,2
18055,2
18056,2
18057,2
18058,2
18059,2
18060,2
18061,2
18062,2
18063,2
18064,0
18065,0
18066,2
18067,3
18068,2
18069,0
18070,2
18071,2
18072,2
18073,2
18074,2
18075,3
18076,2
18077,2
18078,3
18079,2
18080,2
18081,2
18082,2
18083,4
18084,4
18085,4
18086,4
18087,4
18088,2
18089,2
18090,4
18091,4
18092,2
18093,0
18094,4
18095,2
18096,2
18097,2
18098,2
18099,2
18100,4
18101,4
18102,3
18103,2
18104,3
18105,4
18106,4
18107,4
18108,2
18109,4
18110,2
18111,4
18112,3
18113,2
18114,4
18115,3
18116,2
18117,4
18118,4
18119,0
18120,4
18121,2
18122,2
18123,4
18124,4
18125,2
18126,3
18127,2
18128,2
18129,4
18130,4
18131,2
18132,4
18133,4
18134,2
18135,2
18136,3
18137,2
18138,4
18139,2
18140,0
18141,3
18142,4
18143,4
18144,2
18145,4
18146,2
18147,4
18148,4
18149,4
18150,3
18151,2
18152,2
18153,0
18154,4
18155,4
18156,2
18157,2
18158,2
18159,3
18160,4
18161,2
18162,4
18163,4
18164,4
18165,2
18166,2
18167,4
18168,2
18169,4
18170,2
18171,2
18172,2
18173,2
18174,4
18175,0
18176,2
18177,3
18178,2
18179,3
18180,4
18181,4
18182,0
18183,4
18184,2
18185,0
18186,2
18187,2
18188,3
18189,2
18190,4
18191,2
18192,0
18193,4
18194,0
18195,4
18196,0
18197,2
18198,2
18199,3
18200,4
18201,2
18202,4
18203,3
18204,0
18205,4
18206,4
18207,4
18208,2
18209,2
18210,2
18211,4
18212,0
18213,2
18214,4
18215,2
18216,3
18217,2
18218,4
18219,0
18220,2
18221,2
18222,4
18223,3
18224,0
18225,4
18226,2
18227,2
18228,2
18229,4
18230,2
18231,2
18232,2
18233,2
18234,2
18235,2
18236,4
18237,2
18238,4
18239,4
18240,2
18241,2
18242,4
18243,4
18244,2
18245,2
18246,3
18247,2
18248,2
18249,3
18250,4
18251,2
18252,2
18253,2
18254,3
18255,4
18256,2
18257,4
18258,3
18259,2
18260,2
18261,4
18262,3
18263,2
18264,2
18265,2
18266,4
18267,2
18268,4
18269,4
18270,3
18271,2
18272,3
18273,4
18274,2
18275,2
18276,3
18277,2
18278,2
18279,2
18280,2
18281,4
18282,2
18283,4
18284,2
18285,4
18286,4
18287,4
18288,2
18289,2
18290,2
18291,4
18292,4
18293,4
18294,2
18295,0
18296,4
18297,4
18298,2
18299,2
18300,2
18301,4
18302,4
18303,3
18304,2
18305,0
18306,4
18307,4
18308,2
18309,4
18310,2
18311,2
18312,4
18313,4
18314,4
18315,4
18316,4
18317,2
18318,3
18319,4
18320,2
18321,0
18322,2
18323,2
18324,4
18325,3
18326,2
18327,2
18328,2
18329,2
18330,0
18331,2
18332,2
18333,4
18334,2
18335,0
18336,3
18337,2
18338,2
18339,4
18340,2
18341,2
18342,2
18343,2
18344,2
18345,2
18346,2
18347,4
18348,4
18349,2
18350,0
18351,2
18352,4
18353,4
18354,3
18355,2
18356,2
18357,2
18358,2
18359,2
18360,4
18361,2
18362,2
18363,3
18364,2
18365,2
18366,4
18367,2
18368,2
18369,2
18370,2
18371,4
18372,2
18373,2
18374,2
18375,3
18376,2
18377,2
18378,2
18379,2
18380,2
18381,2
18382,2
18383,2
18384,0
18385,2
18386,2
18387,3
18388,2
18389,2
18390,3
18391,2
18392,4
18393,2
18394,4
18395,0
18396,4
18397,4
18398,4
18399,4
18400,2
18401,2
18402,4
18403,0
18404,0
18405,3
18406,2
18407,2
18408,2
18409,4
18410,2
18411,2
18412,2
18413,2
18414,3
18415,1
18416,2
18417,4
18418,2
18419,2
18420,2
18421,2
18422,4
18423,4
18424,2
18425,2
18426,2
18427,4
18428,2
18429,4
18430,2
18431,2
18432,2
18433,2
18434,4
18435,2
18436,4
18437,2
18438,3
18439,2
18440,3
18441,4
18442,2
18443,2
18444,4
18445,2
18446,4
18447,4
18448,2
18449,2
18450,4
18451,4
18452,4
18453,4
18454,4
18455,2
18456,2
18457,3
18458,4
18459,2
18460,4
18461,2
18462,2
18463,2
18464,2
18465,4
18466,4
18467,2
18468,2
18469,2
18470,4
18471,2
18472,2
18473,3
18474,2
18475,2
18476,4
18477,2
18478,2
18479,4
18480,4
18481,2
18482,2
18483,4
18484,2
18485,2
18486,2
18487,3
18488,2
18489,2
18490,2
18491,3
18492,2
18493,0
18494,2
18495,4
18496,2
18497,4
18498,2
18499,4
18500,0
18501,0
18502,4
18503,2
18504,2
18505,4
18506,0
18507,4
18508,4
18509,2
18510,4
18511,4
18512,2
18513,0
18514,2
18515,2
18516,3
18517,2
18518,4
18519,2
18520,2
18521,2
18522,4
18523,2
18524,4
18525,0
18526,4
18527,3
18528,2
18529,4
18530,3
18531,0
18532,4
18533,2
18534,3
18535,2
18536,2
18537,4
18538,2
18539,2
18540,3
18541,2
18542,4
18543,4
18544,2
18545,2
18546,2
18547,2
18548,2
18549,2
18550,2
18551,4
18552,3
18553,2
18554,2
18555,2
18556,4
18557,4
18558,2
18559,4
18560,2
18561,4
18562,2
18563,2
18564,2
18565,4
18566,4
18567,4
18568,2
18569,4
18570,2
18571,2
18572,2
18573,3
18574,2
18575,2
18576,4
18577,2
18578,4
18579,0
18580,2
18581,2
18582,2
18583,2
18584,2
18585,4
18586,2
18587,2
18588,2
18589,2
18590,2
18591,2
18592,4
18593,4
18594,0
18595,2
18596,1
18597,2
18598,2
18599,2
18600,2
18601,2
18602,4
18603,2
18604,4
18605,2
18606,4
18607,4
18608,2
18609,0
18610,4
18611,2
18612,0
18613,4
18614,2
18615,4
18616,0
18617,0
18618,2
18619,2
18620,2
18621,2
18622,4
18623,2
18624,3
18625,4
18626,0
18627,2
18628,3
18629,2
18630,3
18631,0
18632,0
18633,4
18634,4
18635,2
18636,4
18637,0
18638,2
18639,0
18640,2
18641,3
18642,4
18643,4
18644,2
18645,2
18646,2
18647,2
18648,2
18649,4
18650,2
18651,3
18652,3
18653,2
18654,4
18655,2
18656,2
18657,2
18658,2
18659,2
18660,2
18661,2
18662,2
18663,3
18664,2
18665,0
18666,2
18667,4
18668,4
18669,2
18670,4
18671,2
18672,4
18673,3
18674,0
18675,2
18676,4
18677,2
18678,4
18679,4
18680,4
18681,3
18682,2
18683,4
18684,2
18685,2
18686,2
18687,2
18688,4
18689,2
18690,2
18691,2
18692,2
18693,2
18694,4
18695,4
18696,2
18697,4
18698,2
18699,2
18700,2
18701,2
18702,4
18703,2
18704,2
18705,2
18706,3
18707,2
18708,2
18709,3
18710,3
18711,4
18712,2
18713,4
18714,2
18715,4
18716,3
18717,2
18718,2
18719,2
18720,1
18721,2
18722,2
18723,2
18724,3
18725,3
18726,2
18727,4
18728,2
18729,2
18730,4
18731,2
18732,2
18733,2
18734,2
18735,4
18736,2
18737,2
18738,2
18739,4
18740,2
18741,4
18742,2
18743,2
18744,2
18745,2
18746,4
18747,4
18748,2
18749,2
18750,0
18751,2
18752,4
18753,4
18754,4
18755,2
18756,2
18757,2
18758,2
18759,2
18760,4
18761,2
18762,4
18763,4
18764,2
18765,2
18766,4
18767,2
18768,2
18769,2
18770,4
18771,4
18772,2
18773,2
18774,2
18775,4
18776,2
18777,0
18778,4
18779,2
18780,3
18781,2
18782,3
18783,0
18784,4
18785,2
18786,3
18787,4
18788,2
18789,4
18790,3
18791,2
18792,4
18793,4
18794,2
18795,4
18796,4
18797,2
18798,2
18799,2
18800,0
18801,4
18802,2
18803,2
18804,0
18805,2
18806,2
18807,4
18808,4
18809,2
18810,4
18811,2
18812,4
18813,4
18814,4
18815,4
18816,2
18817,2
18818,2
18819,0
18820,2
18821,2
18822,2
18823,4
18824,2
18825,2
18826,0
18827,3
18828,4
18829,3
18830,2
18831,2
18832,2
18833,2
18834,4
18835,2
18836,3
18837,4
18838,0
18839,2
18840,4
18841,4
18842,2
18843,2
18844,2
18845,4
18846,3
18847,2
18848,2
18849,2
18850,2
18851,2
18852,4
18853,3
18854,2
18855,2
18856,2
18857,2
18858,2
18859,2
18860,2
18861,4
18862,4
18863,3
18864,2
18865,0
18866,2
18867,4
18868,2
18869,3
18870,2
18871,2
18872,0
18873,4
18874,2
18875,4
18876,4
18877,2
18878,2
18879,4
18880,3
18881,2
18882,2
18883,0
18884,4
18885,2
18886,4
18887,2
18888,2
18889,2
18890,0
18891,0
18892,4
18893,2
18894,2
18895,2
18896,4
18897,1
18898,4
18899,4
18900,2
18901,3
18902,3
18903,4
18904,0
18905,2
18906,2
18907,2
18908,0
18909,2
18910,4
18911,2
18912,4
18913,4
18914,2
18915,2
18916,4
18917,4
18918,4
18919,2
18920,4
18921,2
18922,4
18923,4
18924,3
18925,2
18926,2
18927,2
18928,4
18929,3
18930,2
18931,2
18932,4
18933,4
18934,2
18935,2
18936,2
18937,2
18938,2
18939,4
18940,2
18941,2
18942,2
18943,2
18944,2
18945,2
18946,3
18947,2
18948,0
18949,3
18950,2
18951,2
18952,2
18953,3
18954,2
18955,2
18956,2
18957,0
18958,2
18959,0
18960,1
18961,2
18962,0
18963,4
18964,4
18965,2
18966,3
18967,0
18968,4
18969,2
18970,1
18971,4
18972,4
18973,3
18974,3
18975,2
18976,2
18977,2
18978,0
18979,2
18980,3
18981,3
18982,2
18983,2
18984,3
18985,2
18986,4
18987,2
18988,4
18989,2
18990,4
18991,3
18992,2
18993,2
18994,4
18995,2
18996,3
18997,2
18998,2
18999,2
19000,2
19001,3
19002,4
19003,0
19004,4
19005,2
19006,0
19007,2
19008,2
19009,2
19010,2
19011,4
19012,2
19013,2
19014,4
19015,2
19016,2
19017,3
19018,2
19019,2
19020,2
19021,4
19022,2
19023,2
19024,2
19025,2
19026,2
19027,4
19028,2
19029,2
19030,4
19031,4
19032,2
19033,2
19034,4
19035,4
19036,3
19037,2
19038,2
19039,2
19040,2
19041,4
19042,4
19043,4
19044,4
19045,2
19046,2
19047,4
19048,2
19049,2
19050,2
19051,2
19052,2
19053,2
19054,2
19055,3
19056,2
19057,2
19058,2
19059,2
19060,2
19061,4
19062,2
19063,2
19064,4
19065,2
19066,2
19067,2
19068,2
19069,2
19070,2
19071,3
19072,2
19073,2
19074,3
19075,0
19076,2
19077,4
19078,4
19079,3
19080,2
19081,2
19082,2
19083,4
19084,2
19085,0
19086,4
19087,3
19088,2
19089,4
19090,4
19091,4
19092,2
19093,4
19094,2
19095,3
19096,0
19097,3
19098,2
19099,4
19100,3
19101,4
19102,3
19103,2
19104,0
19105,0
19106,2
19107,3
19108,2
19109,4
19110,2
19111,3
19112,2
19113,2
19114,4
19115,2
19116,2
19117,0
19118,2
19119,2
19120,4
19121,3
19122,0
19123,0
19124,2
19125,2
19126,2
19127,4
19128,2
19129,2
19130,2
19131,3
19132,3
19133,2
19134,2
19135,4
19136,2
19137,2
19138,3
19139,2
19140,2
19141,4
19142,2
19143,4
19144,4
19145,4
19146,2
19147,2
19148,2
19149,2
19150,2
19151,3
19152,2
19153,2
19154,2
19155,4
19156,2
19157,4
19158,2
19159,2
19160,2
19161,2
19162,3
19163,0
19164,4
19165,3
19166,2
19167,2
19168,2
19169,4
19170,3
19171,4
19172,2
19173,2
19174,0
19175,2
19176,2
19177,2
19178,4
19179,2
19180,0
19181,3
19182,3
19183,4
19184,0
19185,2
19186,4
19187,2
19188,2
19189,4
19190,2
19191,4
19192,0
19193,2
19194,2
19195,3
19196,2
19197,2
19198,2
19199,2
19200,2
19201,4
19202,2
19203,4
19204,2
19205,2
19206,4
19207,0
19208,4
19209,4
19210,2
19211,3
19212,0
19213,2
19214,3
19215,2
19216,2
19217,3
19218,2
19219,3
19220,2
19221,2
19222,4
19223,4
19224,4
19225,2
19226,2
19227,2
19228,2
19229,4
19230,2
19231,2
19232,4
19233,2
19234,2
19235,4
19236,2
19237,2
19238,2
19239,3
19240,2
19241,0
19242,4
19243,2
19244,2
19245,2
19246,4
19247,4
19248,4
19249,0
19250,4
19251,2
19252,0
19253,2
19254,4
19255,2
19256,4
19257,2
19258,3
19259,2
19260,2
19261,2
19262,4
19263,4
19264,4
19265,0
19266,3
19267,3
19268,2
19269,4
19270,2
19271,2
19272,2
19273,2
19274,0
19275,4
19276,2
19277,2
19278,2
19279,2
19280,2
19281,4
19282,4
19283,2
19284,2
19285,2
19286,2
19287,2
19288,4
19289,2
19290,2
19291,3
19292,3
19293,4
19294,2
19295,2
19296,2
19297,2
19298,2
19299,4
19300,4
19301,2
19302,2
19303,4
19304,3
19305,4
19306,4
19307,2
19308,2
19309,3
19310,2
19311,2
19312,0
19313,4
19314,4
19315,2
19316,2
19317,2
19318,4
19319,2
19320,2
19321,2
19322,2
19323,2
19324,4
19325,4
19326,3
19327,2
19328,0
19329,2
19330,2
19331,2
19332,2
19333,2
19334,0
19335,2
19336,4
19337,2
19338,2
19339,4
19340,2
19341,2
19342,2
19343,0
19344,2
19345,3
19346,0
19347,2
19348,2
19349,2
19350,3
19351,2
19352,0
19353,2
19354,2
19355,2
19356,3
19357,4
19358,4
19359,2
19360,4
19361,2
19362,2
19363,4
19364,2
19365,2
19366,2
19367,2
19368,2
19369,2
19370,2
19371,2
19372,3
19373,2
19374,4
19375,4
19376,3
19377,2
19378,2
19379,2
19380,2
19381,2
19382,2
19383,2
19384,2
19385,4
19386,4
19387,2
19388,2
19389,4
19390,4
19391,2
19392,4
19393,2
19394,0
19395,2
19396,3
19397,2
19398,3
19399,2
19400,0
19401,2
19402,4
19403,2
19404,4
19405,4
19406,2
19407,2
19408,2
19409,2
19410,4
19411,2
19412,4
19413,2
19414,2
19415,4
19416,4
19417,2
19418,2
19419,4
19420,4
19421,2
19422,0
19423,0
19424,4
19425,2
19426,2
19427,0
19428,2
19429,2
19430,2
19431,0
19432,2
19433,0
19434,4
19435,2
19436,2
19437,2
19438,4
19439,2
19440,2
19441,0
19442,4
19443,2
19444,4
19445,2
19446,4
19447,4
19448,4
19449,2
19450,4
19451,2
19452,4
19453,0
19454,2
19455,4
19456,2
19457,2
19458,3
19459,2
19460,2
19461,3
19462,2
19463,2
19464,2
19465,2
19466,2
19467,2
19468,0
19469,2
19470,2
19471,2
19472,4
19473,4
19474,2
19475,0
19476,3
19477,2
19478,4
19479,4
19480,4
19481,4
19482,2
19483,2
19484,0
19485,2
19486,0
19487,2
19488,2
19489,4
19490,2
19491,2
19492,0
19493,3
19494,2
19495,2
19496,4
19497,2
19498,2
19499,4
19500,2
19501,4
19502,0
19503,2
19504,2
19505,4
19506,2
19507,2
19508,2
19509,4
19510,4
19511,3
19512,3
19513,3
19514,2
19515,2
19516,0
19517,2
19518,2
19519,2
19520,2
19521,4
19522,3
19523,4
19524,3
19525,2
19526,2
19527,2
19528,4
19529,2
19530,2
19531,2
19532,3
19533,2
19534,2
19535,4
19536,3
19537,0
19538,2
19539,2
19540,0
19541,4
19542,4
19543,2
19544,4
19545,2
19546,2
19547,4
19548,2
19549,2
19550,4
19551,2
19552,4
19553,2
19554,0
19555,0
19556,2
19557,2
19558,4
19559,2
19560,2
19561,2
19562,2
19563,2
19564,2
19565,2
19566,3
19567,3
19568,3
19569,0
19570,3
19571,2
19572,4
19573,2
19574,2
19575,4
19576,4
19577,2
19578,2
19579,4
19580,2
19581,4
19582,2
19583,4
19584,4
19585,2
19586,4
19587,2
19588,4
19589,4
19590,2
19591,2
19592,4
19593,2
19594,2
19595,4
19596,4
19597,2
19598,0
19599,2
19600,4
19601,4
19602,2
19603,0
19604,2
19605,2
19606,4
19607,2
19608,2
19609,2
19610,2
19611,2
19612,4
19613,4
19614,2
19615,2
19616,2
19617,2
19618,4
19619,2
19620,2
19621,2
19622,2
19623,2
19624,2
19625,2
19626,4
19627,0
19628,2
19629,2
19630,3
19631,4
19632,4
19633,0
19634,4
19635,2
19636,2
19637,4
19638,4
19639,4
19640,2
19641,2
19642,4
19643,2
19644,2
19645,2
19646,2
19647,2
19648,2
19649,2
19650,2
19651,0
19652,2
19653,2
19654,2
19655,4
19656,2
19657,3
19658,2
19659,4
19660,2
19661,2
19662,2
19663,3
19664,2
19665,2
19666,0
19667,0
19668,2
19669,2
19670,2
19671,2
19672,4
19673,2
19674,2
19675,2
19676,0
19677,2
19678,2
19679,3
19680,2
19681,2
19682,2
19683,2
19684,4
19685,0
19686,2
19687,4
19688,2
19689,4
19690,0
19691,2
19692,4
19693,2
19694,2
19695,4
19696,4
19697,2
19698,2
19699,2
19700,0
19701,2
19702,2
19703,3
19704,4
19705,2
19706,3
19707,2
19708,4
19709,4
19710,4
19711,2
19712,4
19713,2
19714,4
19715,4
19716,4
19717,2
19718,2
19719,4
19720,2
19721,4
19722,4
19723,4
19724,2
19725,3
19726,0
19727,2
19728,4
19729,2
19730,4
19731,2
19732,2
19733,2
19734,4
19735,4
19736,3
19737,4
19738,4
19739,2
19740,2
19741,4
19742,2
19743,4
19744,4
19745,3
19746,2
19747,4
19748,2
19749,2
19750,4
19751,2
19752,4
19753,4
19754,4
19755,0
19756,3
19757,2
19758,4
19759,2
19760,4
19761,2
19762,4
19763,4
19764,3
19765,2
19766,4
19767,4
19768,4
19769,2
19770,2
19771,2
19772,2
19773,2
19774,2
19775,4
19776,2
19777,3
19778,2
19779,2
19780,2
19781,2
19782,2
19783,4
19784,4
19785,4
19786,3
19787,2
19788,2
19789,4
19790,2
19791,2
19792,0
19793,0
19794,3
19795,2
19796,2
19797,4
19798,4
19799,2
19800,4
19801,0
19802,2
19803,2
19804,4
19805,2
19806,2
19807,4
19808,2
19809,3
19810,2
19811,2
19812,2
19813,4
19814,2
19815,4
19816,4
19817,4
19818,2
19819,4
19820,2
19821,2
19822,2
19823,2
19824,4
19825,4
19826,2
19827,4
19828,2
19829,3
19830,4
19831,2
19832,3
19833,4
19834,4
19835,2
19836,4
19837,2
19838,2
19839,2
19840,4
19841,0
19842,0
19843,3
19844,2
19845,2
19846,2
19847,3
19848,2
19849,3
19850,2
19851,2
19852,2
19853,2
19854,2
19855,4
19856,2
19857,2
19858,2
19859,2
19860,2
19861,4
19862,4
19863,2
19864,2
19865,4
19866,2
19867,2
19868,4
19869,2
19870,2
19871,0
19872,2
19873,2
19874,2
19875,0
19876,4
19877,2
19878,2
19879,4
19880,3
19881,2
19882,2
19883,4
19884,4
19885,2
19886,2
19887,2
19888,2
19889,2
19890,0
19891,2
19892,0
19893,2
19894,2
19895,3
19896,2
19897,0
19898,2
19899,2
19900,2
19901,3
19902,2
19903,2
19904,2
19905,2
19906,4
19907,2
19908,2
19909,2
19910,0
19911,2
19912,2
19913,2
19914,2
19915,2
19916,4
19917,4
19918,2
19919,4
19920,4
19921,4
19922,2
19923,2
19924,2
19925,0
19926,3
19927,2
19928,2
19929,2
19930,2
19931,2
19932,2
19933,2
19934,2
19935,2
19936,2
19937,3
19938,4
19939,4
19940,2
19941,2
19942,2
19943,2
19944,2
19945,3
19946,4
19947,2
19948,2
19949,2
19950,2
19951,4
19952,0
19953,2
19954,4
19955,4
19956,2
19957,4
19958,2
19959,3
19960,2
19961,2
19962,2
19963,2
19964,4
19965,4
19966,2
19967,2
19968,2
19969,2
19970,0
19971,3
19972,2
19973,2
19974,2
19975,2
19976,2
19977,2
19978,4
19979,4
19980,2
19981,4
19982,4
19983,2
19984,2
19985,3
19986,4
19987,4
19988,0
19989,2
19990,2
19991,2
19992,4
19993,3
19994,4
19995,2
19996,4
19997,2
19998,4
19999,4
20000,0
20001,4
20002,2
20003,2
20004,2
20005,2
20006,4
20007,2
20008,4
20009,4
20010,2
20011,2
20012,2
20013,4
20014,2
20015,2
20016,4
20017,2
20018,4
20019,4
20020,4
20021,0
20022,2
20023,4
20024,4
20025,2
20026,4
20027,2
20028,2
20029,4
20030,2
20031,4
20032,2
20033,2
20034,4
20035,4
20036,2
20037,2
20038,4
20039,2
20040,3
20041,4
20042,4
20043,4
20044,2
20045,3
20046,2
20047,2
20048,2
20049,2
20050,1
20051,2
20052,2
20053,2
20054,3
20055,2
20056,0
20057,2
20058,2
20059,4
20060,4
20061,2
20062,2
20063,2
20064,4
20065,2
20066,2
20067,2
20068,4
20069,2
20070,4
20071,2
20072,4
20073,4
20074,2
20075,2
20076,2
20077,0
20078,2
20079,2
20080,2
20081,2
20082,3
20083,2
20084,4
20085,0
20086,4
20087,2
20088,4
20089,2
20090,2
20091,2
20092,2
20093,2
20094,4
20095,2
20096,4
20097,2
20098,2
20099,2
20100,2
20101,2
20102,2
20103,4
20104,4
20105,2
20106,4
20107,3
20108,2
20109,2
20110,0
20111,2
20112,2
20113,4
20114,2
20115,2
20116,0
20117,4
20118,4
20119,0
20120,2
20121,0
20122,4
20123,2
20124,2
20125,4
20126,2
20127,4
20128,2
20129,2
20130,0
20131,2
20132,2
20133,2
20134,4
20135,3
20136,2
20137,2
20138,0
20139,2
20140,3
20141,4
20142,3
20143,2
20144,2
20145,2
20146,4
20147,4
20148,2
20149,4
20150,4
20151,2
20152,2
20153,2
20154,2
20155,4
20156,4
20157,2
20158,2
20159,2
20160,4
20161,2
20162,2
20163,0
20164,4
20165,3
20166,2
20167,2
20168,2
20169,2
20170,2
20171,3
20172,4
20173,4
20174,2
20175,2
20176,0
20177,2
20178,4
20179,2
20180,2
20181,2
20182,4
20183,2
20184,2
20185,2
20186,2
20187,2
20188,2
20189,4
20190,2
20191,4
20192,2
20193,2
20194,3
20195,4
20196,2
20197,4
20198,2
20199,2
20200,4
20201,4
20202,2
20203,2
20204,2
20205,2
20206,2
20207,0
20208,1
20209,4
20210,2
20211,2
20212,4
20213,2
20214,2
20215,4
20216,0
20217,2
20218,3
20219,4
20220,4
20221,4
20222,4
20223,2
20224,2
20225,0
20226,4
20227,2
20228,2
20229,0
20230,4
20231,2
20232,2
20233,4
20234,2
20235,2
20236,2
20237,4
20238,4
20239,4
20240,2
20241,3
20242,2
20243,2
20244,0
20245,4
20246,4
20247,4
20248,3
20249,2
20250,4
20251,0
20252,2
20253,4
20254,2
20255,3
20256,4
20257,2
20258,4
20259,2
20260,2
20261,4
20262,2
20263,2
20264,2
20265,2
20266,2
20267,3
20268,2
20269,2
20270,2
20271,2
20272,2
20273,2
20274,0
20275,2
20276,4
20277,4
20278,2
20279,4
20280,2
20281,2
20282,2
20283,2
20284,0
20285,0
20286,0
20287,4
20288,2
20289,4
20290,2
20291,2
20292,2
20293,0
20294,2
20295,4
20296,2
20297,2
20298,2
20299,4
20300,2
20301,2
20302,0
20303,4
20304,2
20305,2
20306,2
20307,0
20308,2
20309,4
20310,2
20311,2
20312,2
20313,2
20314,4
20315,2
20316,2
20317,4
20318,4
20319,4
20320,3
20321,2
20322,2
20323,4
20324,2
20325,2
20326,4
20327,4
20328,4
20329,2
20330,4
20331,4
20332,4
20333,0
20334,0
20335,4
20336,2
20337,2
20338,2
20339,4
20340,4
20341,2
20342,2
20343,4
20344,2
20345,2
20346,4
20347,4
20348,0
20349,4
20350,3
20351,4
20352,4
20353,2
20354,2
20355,2
20356,4
20357,4
20358,0
20359,4
20360,2
20361,0
20362,2
20363,2
20364,2
20365,4
20366,4
20367,0
20368,2
20369,2
20370,4
20371,2
20372,4
20373,4
20374,2
20375,2
20376,2
20377,4
20378,4
20379,2
20380,2
20381,2
20382,2
20383,2
20384,2
20385,2
20386,4
20387,0
20388,4
20389,4
20390,4
20391,4
20392,0
20393,2
20394,4
20395,3
20396,2
20397,2
20398,2
20399,2
20400,4
20401,2
20402,2
20403,4
20404,0
20405,4
20406,2
20407,3
20408,3
20409,2
20410,4
20411,0
20412,4
20413,4
20414,2
20415,2
20416,4
20417,1
20418,2
20419,0
20420,3
20421,2
20422,2
20423,2
20424,2
20425,2
20426,3
20427,4
20428,2
